description,category,silhouette,fabric,neckline,sleeve,length,embellishment,color
"knee length chiffon wedding dress with high neck neckline, cap sleeve, embroidery detailing and ball gown silhouette in silver.",Wedding Dress,Ball Gown,Chiffon,High Neck,Cap Sleeve,Knee,Embroidery,Silver
"tea length silk wedding dress with sweetheart neckline, puff sleeve, pleated detailing and ball gown silhouette in white.",Wedding Dress,Ball Gown,Silk,Sweetheart,Puff Sleeve,Tea,Pleated,White
"floor length tulle wedding dress with boat neckline, puff sleeve, pleated detailing and ball gown silhouette in dusty blue.",Wedding Dress,Ball Gown,Tulle,Boat,Puff Sleeve,Floor,Pleated,Dusty Blue
"tea length silk wedding dress with one shoulder neckline, cap sleeve, none detailing and sheath silhouette in pink.",Wedding Dress,Sheath,Silk,One Shoulder,Cap Sleeve,Tea,None,Pink
"midi length lace wedding dress with one shoulder neckline, short sleeve, embroidery detailing and a-line silhouette in red.",Wedding Dress,A-Line,Lace,One Shoulder,Short Sleeve,Midi,Embroidery,Red
"mini length satin wedding dress with sweetheart neckline, long sleeve, ruched detailing and fit and flare silhouette in blue.",Wedding Dress,Fit and Flare,Satin,Sweetheart,Long Sleeve,Mini,Ruched,Blue
"mini length chiffon wedding dress with illusion neckline, puff sleeve, glitter detailing and empire silhouette in ivory.",Wedding Dress,Empire,Chiffon,Illusion,Puff Sleeve,Mini,Glitter,Ivory
"mini length jersey wedding dress with halter neckline, cap sleeve, pleated detailing and empire silhouette in gold.",Wedding Dress,Empire,Jersey,Halter,Cap Sleeve,Mini,Pleated,Gold
"mini length velvet wedding dress with sweetheart neckline, cap sleeve, glitter detailing and sheath silhouette in pink.",Wedding Dress,Sheath,Velvet,Sweetheart,Cap Sleeve,Mini,Glitter,Pink
"midi length jersey wedding dress with square neckline, short sleeve, beaded detailing and straight silhouette in gold.",Wedding Dress,Straight,Jersey,Square,Short Sleeve,Midi,Beaded,Gold
"knee length satin wedding dress with halter neckline, 3/4 sleeve, draped detailing and empire silhouette in silver.",Wedding Dress,Empire,Satin,Halter,3/4 Sleeve,Knee,Draped,Silver
